Time(s),CH1V,CH2V
-1.000000e-04,1.466667e-03,-1.040000e-04
-9.980000e-05,1.333333e-03,-1.373333e-04
-9.960000e-05,5.333333e-03,-1.261333e-04
-9.940000e-05,2.933333e-03,-1.504000e-04
-9.920000e-05,1.333333e-04,-1.042667e-04
-9.900000e-05,2.400000e-03,-1.320000e-04
-9.880000e-05,3.600000e-03,-8.053333e-05
-9.860000e-05,2.133333e-03,-1.288000e-04
-9.840000e-05,1.600000e-03,-8.693333e-05
-9.820000e-05,3.200000e-03,-6.133333e-05
-9.800000e-05,4.533333e-03,-8.533333e-05
-9.780000e-05,2.133333e-03,-9.333333e-05
-9.760000e-05,5.333333e-04,-9.653333e-05
-9.740000e-05,3.066667e-03,-9.173333e-05
-9.720000e-05,4.933333e-03,-8.400000e-05
-9.700000e-05,2.400000e-03,-1.704000e-04
-9.680000e-05,6.666667e-04,-1.240000e-04
-9.660000e-05,2.800000e-03,-1.802667e-04
-9.640000e-05,4.800000e-03,-2.584000e-04
-9.620000e-05,2.133333e-03,-1.728000e-04
-9.600000e-05,8.000000e-04,-1.981333e-04
-9.580000e-05,2.933333e-03,-2.002667e-04
-9.560000e-05,4.400000e-03,-1.192000e-04
-9.540000e-05,2.933333e-03,-1.402667e-04
-9.520000e-05,2.133333e-03,-9.653333e-05
-9.500000e-05,3.333333e-03,-8.426666e-05
-9.480000e-05,5.466667e-03,-1.306667e-04
-9.460000e-05,3.066667e-03,-2.032000e-04
-9.440000e-05,8.000000e-04,-1.605333e-04
-9.420000e-05,3.200000e-03,-1.112000e-04
-9.400000e-05,5.066667e-03,-1.160000e-04
-9.380000e-05,3.466667e-03,-5.200000e-05
-9.360000e-05,-2.666667e-04,2.933333e-06
-9.340000e-05,2.533333e-03,-2.666667e-05
-9.320000e-05,5.866667e-03,1.600000e-06
-9.300000e-05,3.466667e-03,-2.106667e-05
-9.280000e-05,2.666667e-04,-6.160000e-05
-9.260000e-05,3.200000e-03,-3.680000e-05
-9.240000e-05,4.933333e-03,-4.000000e-06
-9.220000e-05,2.933333e-03,-8.906666e-05
-9.200000e-05,6.666667e-04,-1.264000e-04
-9.180000e-05,3.066667e-03,-1.549333e-04
-9.160000e-05,5.200000e-03,-1.496000e-04
-9.140000e-05,2.266667e-03,-2.053333e-04
-9.120000e-05,9.333334e-04,-1.637333e-04
-9.100000e-05,2.400000e-03,-1.941333e-04
-9.080000e-05,4.533333e-03,-1.781333e-04
-9.060000e-05,3.466667e-03,-1.842667e-04
-9.040000e-05,1.333333e-04,-2.320000e-04
-9.020000e-05,2.933333e-03,-1.733333e-04
-9.000000e-05,6.000000e-03,-1.698667e-04
-8.980000e-05,2.800000e-03,-1.917333e-04
-8.960000e-05,1.200000e-03,-1.848000e-04
-8.940000e-05,2.533333e-03,-1.176000e-04
-8.920000e-05,5.333333e-03,-1.298667e-04
-8.900000e-05,2.133333e-03,-1.565333e-04
-8.880000e-05,1.333333e-03,-1.088000e-04
-8.860000e-05,2.533333e-03,-6.213333e-05
-8.840000e-05,5.200000e-03,-1.026667e-04
-8.820000e-05,1.866667e-03,-4.426666e-05
-8.800000e-05,8.000000e-04,-5.226667e-05
-8.780000e-05,2.933333e-03,-6.826667e-05
-8.760000e-05,4.800000e-03,-6.186667e-05
-8.740000e-05,3.066667e-03,-7.520000e-05
-8.720000e-05,1.866667e-03,4.000000e-06
-8.700000e-05,2.533333e-03,2.800000e-05
-8.680000e-05,2.800000e-03,9.066666e-06
-8.660000e-05,2.533333e-03,-7.866666e-05
-8.640000e-05,2.666667e-03,-2.746667e-05
-8.620000e-05,2.133333e-03,-5.093333e-05
-8.600000e-05,4.133333e-03,-6.239999e-05
-8.580000e-05,2.933333e-03,-1.272000e-04
-8.560000e-05,2.666667e-04,-1.730667e-04
-8.540000e-05,3.466667e-03,-1.290667e-04
-8.520000e-05,4.533333e-03,-1.928000e-04
-8.500000e-05,2.666667e-03,-1.930667e-04
-8.480000e-05,9.333334e-04,-2.181333e-04
-8.460000e-05,2.533333e-03,-1.730667e-04
-8.440000e-05,4.133333e-03,-2.269333e-04
-8.420000e-05,2.800000e-03,-2.530667e-04
-8.400000e-05,4.000000e-04,-2.178667e-04
-8.380000e-05,2.266667e-03,-2.448000e-04
-8.360000e-05,4.800000e-03,-2.186667e-04
-8.340000e-05,2.800000e-03,-1.445333e-04
-8.320000e-05,5.333333e-04,-1.424000e-04
-8.300000e-05,3.333333e-03,-1.464000e-04
-8.280000e-05,5.066667e-03,-5.173333e-05
-8.260000e-05,2.933333e-03,-5.386666e-05
-8.240000e-05,5.333333e-04,-6.960000e-05
-8.220000e-05,3.066667e-03,-6.800000e-05
-8.200000e-05,4.800000e-03,-4.346667e-05
-8.180000e-05,3.200000e-03,-5.360000e-05
-8.160000e-05,1.333333e-04,4.373333e-05
-8.140000e-05,2.666667e-03,-1.866667e-06
-8.120000e-05,5.200000e-03,-6.933333e-05
-8.100000e-05,1.733333e-03,-8.373333e-05
-8.080000e-05,1.333333e-03,-7.813333e-05
-8.060000e-05,2.533333e-03,-1.288000e-04
-8.040000e-05,3.333333e-03,-1.693333e-04
-8.020000e-05,1.866667e-03,-1.341333e-04
-8.000000e-05,1.733333e-03,-1.240000e-04
-7.980000e-05,2.800000e-03,-1.256000e-04
-7.960000e-05,5.866667e-03,-1.290667e-04
-7.940000e-05,2.266667e-03,-1.573333e-04
-7.920000e-05,2.133333e-03,-2.333333e-04
-7.900000e-05,1.733333e-03,-2.656000e-04
-7.880000e-05,4.266667e-03,-2.536000e-04
-7.860000e-05,3.466667e-03,-2.136000e-04
-7.840000e-05,5.333333e-04,-2.490667e-04
-7.820000e-05,3.333333e-03,-2.029333e-04
-7.800000e-05,3.733333e-03,-1.554667e-04
-7.780000e-05,3.333333e-03,-1.469333e-04
-7.760000e-05,1.466667e-03,-1.965333e-04
-7.740000e-05,2.133333e-03,-1.354667e-04
-7.720000e-05,3.333333e-03,-6.880000e-05
-7.700000e-05,2.533333e-03,-3.013333e-05
-7.680000e-05,1.333333e-03,-3.306667e-05
-7.660000e-05,2.266667e-03,-2.666667e-06
-7.640000e-05,4.133333e-03,2.346667e-05
-7.620000e-05,1.466667e-03,-1.253333e-05
-7.600000e-05,1.600000e-03,-3.493333e-05
-7.580000e-05,3.466667e-03,-6.826667e-05
-7.560000e-05,4.400000e-03,-9.520000e-05
-7.540000e-05,3.200000e-03,-1.069333e-04
-7.520000e-05,1.333333e-04,-1.133333e-04
-7.500000e-05,2.133333e-03,-1.597333e-04
-7.480000e-05,4.666667e-03,-1.816000e-04
-7.460000e-05,2.133333e-03,-2.093333e-04
-7.440000e-05,1.466667e-03,-2.389333e-04
-7.420000e-05,3.200000e-03,-1.645333e-04
-7.400000e-05,4.800000e-03,-1.229333e-04
-7.380000e-05,2.266667e-03,-1.634667e-04
-7.360000e-05,1.066667e-03,-1.365333e-04
-7.340000e-05,2.266667e-03,-1.258667e-04
-7.320000e-05,4.666667e-03,-9.120000e-05
-7.300000e-05,3.200000e-03,-1.285333e-04
-7.280000e-05,5.333333e-04,-1.472000e-04
-7.260000e-05,2.400000e-03,-1.037333e-04
-7.240000e-05,4.266667e-03,-1.133333e-04
-7.220000e-05,2.133333e-03,-8.986666e-05
-7.200000e-05,4.000000e-04,-2.106667e-05
-7.180000e-05,1.600000e-03,-6.693333e-05
-7.160000e-05,5.200000e-03,-9.946666e-05
-7.140000e-05,1.600000e-03,-1.021333e-04
-7.120000e-05,1.600000e-03,-1.530667e-04
-7.100000e-05,2.800000e-03,-9.866666e-05
-7.080000e-05,3.733333e-03,-1.378667e-04
-7.060000e-05,1.066667e-03,-1.344000e-04
-7.040000e-05,9.333334e-04,-1.733333e-04
-7.020000e-05,6.666667e-04,-1.034667e-04
-7.000000e-05,4.933333e-03,-6.800000e-05
-6.980000e-05,2.533333e-03,-1.010667e-04
-6.960000e-05,2.666667e-04,-7.626667e-05
-6.940000e-05,2.533333e-03,-1.584000e-04
-6.920000e-05,3.466667e-03,-1.314667e-04
-6.900000e-05,1.733333e-03,-1.498667e-04
-6.880000e-05,-4.000000e-04,-1.912000e-04
-6.860000e-05,3.866667e-03,-1.962667e-04
-6.840000e-05,5.200000e-03,-2.194667e-04
-6.820000e-05,1.466667e-03,-1.408000e-04
-6.800000e-05,-4.000000e-04,-1.154667e-04
-6.780000e-05,2.400000e-03,-8.239999e-05
-6.760000e-05,5.466667e-03,-8.533333e-05
-6.740000e-05,2.400000e-03,-1.018667e-04
-6.720000e-05,9.333334e-04,-8.293333e-05
-6.700000e-05,2.400000e-03,-1.090667e-04
-6.680000e-05,4.533333e-03,-9.120000e-05
-6.660000e-05,2.266667e-03,-1.064000e-04
-6.640000e-05,1.200000e-03,-6.106667e-05
-6.620000e-05,2.133333e-03,-5.333333e-05
-6.600000e-05,2.933333e-03,-8.186667e-05
-6.580000e-05,2.800000e-03,-8.986666e-05
-6.560000e-05,9.333334e-04,-4.293333e-05
-6.540000e-05,3.066667e-03,-1.109333e-04
-6.520000e-05,4.133333e-03,-2.826667e-05
-6.500000e-05,2.800000e-03,-1.304000e-04
-6.480000e-05,4.000000e-04,-1.610667e-04
-6.460000e-05,2.266667e-03,-1.621333e-04
-6.440000e-05,5.066667e-03,-9.520000e-05
-6.420000e-05,2.666667e-03,-1.138667e-04
-6.400000e-05,2.400000e-03,-1.800000e-04
-6.380000e-05,2.533333e-03,-1.666667e-04
-6.360000e-05,4.400000e-03,-1.877333e-04
-6.340000e-05,2.933333e-03,-1.997333e-04
-6.320000e-05,1.866667e-03,-1.901333e-04
-6.300000e-05,3.066667e-03,-1.360000e-04
-6.280000e-05,4.533333e-03,-1.928000e-04
-6.260000e-05,2.133333e-03,-1.834667e-04
-6.240000e-05,9.333334e-04,-1.493333e-04
-6.220000e-05,3.066667e-03,-1.584000e-04
-6.200000e-05,3.466667e-03,-7.200000e-05
-6.180000e-05,2.800000e-03,-1.154667e-04
-6.160000e-05,1.333333e-04,-1.232000e-04
-6.140000e-05,2.800000e-03,-4.240000e-05
-6.120000e-05,5.466667e-03,-8.640000e-05
-6.100000e-05,2.400000e-03,-1.405333e-04
-6.080000e-05,1.066667e-03,-6.586667e-05
-6.060000e-05,2.666667e-03,-9.626667e-05
-6.040000e-05,4.933333e-03,-1.280000e-04
-6.020000e-05,2.666667e-03,-1.688000e-04
-6.000000e-05,1.066667e-03,-1.381333e-04
-5.980000e-05,2.533333e-03,-1.085333e-04
-5.960000e-05,5.600000e-03,-1.304000e-04
-5.940000e-05,2.800000e-03,-1.232000e-04
-5.920000e-05,4.000000e-04,-1.048000e-04
-5.900000e-05,2.666667e-03,-1.370667e-04
-5.880000e-05,3.333333e-03,-1.090667e-04
-5.860000e-05,2.666667e-03,-1.114667e-04
-5.840000e-05,1.333333e-03,-1.096000e-04
-5.820000e-05,2.133333e-03,-8.426666e-05
-5.800000e-05,4.266667e-03,-8.693333e-05
-5.780000e-05,2.666667e-03,-8.533333e-05
-5.760000e-05,1.066667e-03,-1.357333e-04
-5.740000e-05,2.133333e-03,-1.224000e-04
-5.720000e-05,4.400000e-03,-7.146667e-05
-5.700000e-05,1.866667e-03,-8.586667e-05
-5.680000e-05,-4.000000e-04,-8.906666e-05
-5.660000e-05,2.800000e-03,-1.138667e-04
-5.640000e-05,4.800000e-03,-7.573333e-05
-5.620000e-05,1.866667e-03,-6.053333e-05
-5.600000e-05,1.066667e-03,-8.640000e-05
-5.580000e-05,2.933333e-03,-1.037333e-04
-5.560000e-05,5.600000e-03,-8.986666e-05
-5.540000e-05,3.466667e-03,-7.546666e-05
-5.520000e-05,1.733333e-03,-6.613333e-05
-5.500000e-05,1.733333e-03,-9.946666e-05
-5.480000e-05,3.866667e-03,-7.813333e-05
-5.460000e-05,2.133333e-03,-1.160000e-04
-5.440000e-05,2.400000e-03,-1.258667e-04
-5.420000e-05,3.066667e-03,-7.653333e-05
-5.400000e-05,4.666667e-03,-1.397333e-04
-5.380000e-05,2.666667e-03,-9.440000e-05
-5.360000e-05,1.333333e-03,-7.386666e-05
-5.340000e-05,2.400000e-03,-8.853333e-05
-5.320000e-05,5.066667e-03,-1.461333e-04
-5.300000e-05,2.666667e-03,-1.018667e-04
-5.280000e-05,1.333333e-04,-1.394667e-04
-5.260000e-05,3.466667e-03,-1.616000e-04
-5.240000e-05,4.400000e-03,-1.154667e-04
-5.220000e-05,3.200000e-03,-9.386666e-05
-5.200000e-05,4.000000e-04,-1.056000e-04
-5.180000e-05,3.466667e-03,-1.048000e-04
-5.160000e-05,4.133333e-03,-1.762667e-04
-5.140000e-05,2.800000e-03,-1.589333e-04
-5.120000e-05,-6.666667e-04,-2.085333e-04
-5.100000e-05,2.666667e-03,-1.760000e-04
-5.080000e-05,5.066667e-03,-2.186667e-04
-5.060000e-05,2.266667e-03,-1.240000e-04
-5.040000e-05,4.000000e-04,-9.786666e-05
-5.020000e-05,3.066667e-03,-1.109333e-04
-5.000000e-05,4.533333e-03,-4.720000e-05
-4.980000e-05,2.800000e-03,-8.346666e-05
-4.960000e-05,1.066667e-03,-1.074667e-04
-4.940000e-05,3.066667e-03,-8.666667e-05
-4.920000e-05,4.933333e-03,-1.485333e-04
-4.900000e-05,3.733333e-03,-1.040000e-04
-4.880000e-05,1.333333e-04,-9.173333e-05
-4.860000e-05,2.933333e-03,-9.599999e-06
-4.840000e-05,4.533333e-03,-1.413333e-05
-4.820000e-05,2.533333e-03,-1.466667e-05
-4.800000e-05,1.600000e-03,-5.253333e-05
-4.780000e-05,2.400000e-03,-9.653333e-05
-4.760000e-05,3.866667e-03,-4.746667e-05
-4.740000e-05,2.266667e-03,-8.213333e-05
-4.720000e-05,2.666667e-04,-1.000000e-04
-4.700000e-05,1.733333e-03,-1.056000e-04
-4.680000e-05,3.866667e-03,-1.256000e-04
-4.660000e-05,3.066667e-03,-1.032000e-04
-4.640000e-05,4.000000e-04,-1.944000e-04
-4.620000e-05,4.133333e-03,-1.536000e-04
-4.600000e-05,5.333333e-03,-9.946666e-05
-4.580000e-05,2.533333e-03,-1.050667e-04
-4.560000e-05,1.066667e-03,-9.813333e-05
-4.540000e-05,2.533333e-03,-1.194667e-04
-4.520000e-05,2.933333e-03,-1.101333e-04
-4.500000e-05,2.533333e-03,-1.168000e-04
-4.480000e-05,1.066667e-03,-1.141333e-04
-4.460000e-05,2.800000e-03,-9.733333e-05
-4.440000e-05,5.200000e-03,-7.413334e-05
-4.420000e-05,2.800000e-03,-1.218667e-04
-4.400000e-05,5.333333e-04,-1.050667e-04
-4.380000e-05,3.333333e-03,-6.800000e-05
-4.360000e-05,2.533333e-03,-8.640000e-05
-4.340000e-05,3.200000e-03,-5.706667e-05
-4.320000e-05,1.600000e-03,-1.176000e-04
-4.300000e-05,2.400000e-03,-1.248000e-04
-4.280000e-05,5.466667e-03,-6.933333e-05
-4.260000e-05,2.666667e-03,-1.282667e-04
-4.240000e-05,1.733333e-03,-1.210667e-04
-4.220000e-05,2.933333e-03,-4.853333e-05
-4.200000e-05,5.466667e-03,-1.120000e-04
-4.180000e-05,2.133333e-03,-8.666667e-05
-4.160000e-05,1.333333e-03,-4.480000e-05
-4.140000e-05,3.066667e-03,-7.066666e-05
-4.120000e-05,4.533333e-03,-1.578667e-04
-4.100000e-05,2.400000e-03,-1.149333e-04
-4.080000e-05,9.333334e-04,-8.666667e-05
-4.060000e-05,2.800000e-03,-1.085333e-04
-4.040000e-05,4.800000e-03,-3.733333e-05
-4.020000e-05,3.200000e-03,-5.813333e-05
-4.000000e-05,9.333334e-04,-9.120000e-05
-3.980000e-05,2.933333e-03,-7.200000e-05
-3.960000e-05,5.066667e-03,-1.090667e-04
-3.940000e-05,2.933333e-03,-8.693333e-05
-3.920000e-05,1.066667e-03,-9.440000e-05
-3.900000e-05,3.200000e-03,-1.400000e-04
-3.880000e-05,3.866667e-03,-2.104000e-04
-3.860000e-05,3.600000e-03,-2.410667e-04
-3.840000e-05,1.200000e-03,-2.277333e-04
-3.820000e-05,3.066667e-03,-1.845333e-04
-3.800000e-05,4.266667e-03,-1.208000e-04
-3.780000e-05,2.533333e-03,-7.946666e-05
-3.760000e-05,9.333334e-04,-3.306667e-05
-3.740000e-05,2.533333e-03,-9.413333e-05
-3.720000e-05,5.066667e-03,-7.520000e-05
-3.700000e-05,2.933333e-03,1.226667e-05
-3.680000e-05,1.066667e-03,-1.706667e-05
-3.660000e-05,3.466667e-03,-1.226667e-05
-3.640000e-05,4.133333e-03,-2.533333e-05
-3.620000e-05,2.800000e-03,-3.306667e-05
-3.600000e-05,6.666667e-04,-2.986667e-05
-3.580000e-05,2.400000e-03,-1.090667e-04
-3.560000e-05,4.800000e-03,-9.733333e-05
-3.540000e-05,2.533333e-03,-1.002667e-04
-3.520000e-05,6.666667e-04,-1.592000e-04
-3.500000e-05,3.733333e-03,-1.096000e-04
-3.480000e-05,2.666667e-03,-1.245333e-04
-3.460000e-05,3.200000e-03,-1.008000e-04
-3.440000e-05,9.333334e-04,-1.610667e-04
-3.420000e-05,3.466667e-03,-1.168000e-04
-3.400000e-05,4.133333e-03,-8.560000e-05
-3.380000e-05,3.466667e-03,-1.536000e-04
-3.360000e-05,1.200000e-03,-1.834667e-04
-3.340000e-05,2.400000e-03,-2.325333e-04
-3.320000e-05,3.333333e-03,-1.890667e-04
-3.300000e-05,2.133333e-03,-2.405333e-04
-3.280000e-05,1.466667e-03,-2.234667e-04
-3.260000e-05,3.066667e-03,-2.085333e-04
-3.240000e-05,5.200000e-03,-2.069333e-04
-3.220000e-05,3.066667e-03,-1.762667e-04
-3.200000e-05,1.200000e-03,-1.029333e-04
-3.180000e-05,2.666667e-03,-8.506666e-05
-3.160000e-05,4.133333e-03,-3.733333e-05
-3.140000e-05,2.933333e-03,-6.426666e-05
-3.120000e-05,1.200000e-03,-2.933333e-06
-3.100000e-05,1.333333e-03,-2.720000e-05
-3.080000e-05,3.733333e-03,-6.080000e-05
-3.060000e-05,3.066667e-03,-1.272000e-04
-3.040000e-05,2.533333e-03,-1.093333e-04
-3.020000e-05,2.533333e-03,-8.266667e-05
-3.000000e-05,4.666667e-03,-1.893333e-04
-2.980000e-05,3.333333e-03,-1.298667e-04
-2.960000e-05,-2.666667e-04,-1.242667e-04
-2.940000e-05,2.266667e-03,-9.253333e-05
-2.920000e-05,4.933333e-03,-5.706667e-05
-2.900000e-05,2.533333e-03,-4.640000e-05
-2.880000e-05,5.333333e-04,-3.520000e-05
-2.860000e-05,2.933333e-03,-8.106667e-05
-2.840000e-05,5.733334e-03,-1.464000e-04
-2.820000e-05,3.466667e-03,-1.424000e-04
-2.800000e-05,1.866667e-03,-1.456000e-04
-2.780000e-05,3.200000e-03,-2.482667e-04
-2.760000e-05,3.200000e-03,-2.253333e-04
-2.740000e-05,2.666667e-03,-2.205333e-04
-2.720000e-05,1.333333e-03,-3.048000e-04
-2.700000e-05,2.266667e-03,-2.173333e-04
-2.680000e-05,4.533333e-03,-1.688000e-04
-2.660000e-05,2.666667e-03,-1.765333e-04
-2.640000e-05,2.133333e-03,-1.192000e-04
-2.620000e-05,4.133333e-03,-4.720000e-05
-2.600000e-05,4.133333e-03,-4.480000e-05
-2.580000e-05,2.266667e-03,-1.306667e-05
-2.560000e-05,9.333334e-04,2.213333e-05
-2.540000e-05,2.933333e-03,1.680000e-05
-2.520000e-05,4.266667e-03,-2.293333e-05
-2.500000e-05,2.933333e-03,-5.280000e-05
-2.480000e-05,-5.333333e-04,-1.128000e-04
-2.460000e-05,2.933333e-03,-1.000000e-04
-2.440000e-05,5.200000e-03,-1.269333e-04
-2.420000e-05,2.933333e-03,-9.199999e-05
-2.400000e-05,1.066667e-03,-6.533333e-05
-2.380000e-05,1.600000e-03,-1.146667e-04
-2.360000e-05,4.133333e-03,-8.133333e-05
-2.340000e-05,3.066667e-03,-1.050667e-04
-2.320000e-05,2.666667e-04,-1.261333e-04
-2.300000e-05,3.200000e-03,-1.690667e-04
-2.280000e-05,3.733333e-03,-1.181333e-04
-2.260000e-05,2.933333e-03,-1.458667e-04
-2.240000e-05,1.333333e-03,-1.794667e-04
-2.220000e-05,3.466667e-03,-1.808000e-04
-2.200000e-05,5.066667e-03,-1.394667e-04
-2.180000e-05,2.666667e-03,-2.064000e-04
-2.160000e-05,8.000000e-04,-2.290667e-04
-2.140000e-05,2.533333e-03,-2.498667e-04
-2.120000e-05,4.266667e-03,-2.346667e-04
-2.100000e-05,2.133333e-03,-2.226667e-04
-2.080000e-05,1.333333e-03,-2.293333e-04
-2.060000e-05,2.266667e-03,-2.144000e-04
-2.040000e-05,3.066667e-03,-1.690667e-04
-2.020000e-05,3.600000e-03,-9.413333e-05
-2.000000e-05,-2.666667e-04,-7.093333e-05
-1.980000e-05,2.933333e-03,-2.986667e-05
-1.960000e-05,3.600000e-03,-4.506667e-05
-1.940000e-05,2.133333e-03,-2.613333e-05
-1.920000e-05,1.333333e-03,7.466666e-06
-1.900000e-05,2.400000e-03,2.906667e-05
-1.880000e-05,5.600000e-03,8.480000e-05
-1.860000e-05,2.533333e-03,3.120000e-05
-1.840000e-05,2.666667e-04,-7.733333e-06
-1.820000e-05,1.733333e-03,-1.306667e-05
-1.800000e-05,4.666667e-03,-7.600000e-05
-1.780000e-05,3.333333e-03,-1.269333e-04
-1.760000e-05,0.000000e+00,-1.709333e-04
-1.740000e-05,2.266667e-03,-2.522666e-04
-1.720000e-05,3.600000e-03,-2.384000e-04
-1.700000e-05,1.600000e-03,-1.973333e-04
-1.680000e-05,1.600000e-03,-2.397333e-04
-1.660000e-05,2.533333e-03,-2.210667e-04
-1.640000e-05,3.600000e-03,-2.197333e-04
-1.620000e-05,2.400000e-03,-1.786667e-04
-1.600000e-05,2.666667e-04,-2.136000e-04
-1.580000e-05,2.800000e-03,-9.920000e-05
-1.560000e-05,3.733333e-03,-1.168000e-04
-1.540000e-05,2.533333e-03,-1.226667e-04
-1.520000e-05,0.000000e+00,-8.426666e-05
-1.500000e-05,2.666667e-03,-1.200000e-04
-1.480000e-05,4.666667e-03,-1.224000e-04
-1.460000e-05,1.733333e-03,-8.906666e-05
-1.440000e-05,1.200000e-03,-8.906666e-05
-1.420000e-05,1.866667e-03,-1.242667e-04
-1.400000e-05,5.200000e-03,-1.040000e-04
-1.380000e-05,3.066667e-03,-1.362667e-04
-1.360000e-05,1.333333e-04,-1.045333e-04
-1.340000e-05,3.600000e-03,-7.013333e-05
-1.320000e-05,5.600000e-03,-3.306667e-05
-1.300000e-05,2.266667e-03,-3.573333e-05
-1.280000e-05,1.466667e-03,-7.546666e-05
-1.260000e-05,1.200000e-03,-7.946666e-05
-1.240000e-05,3.733333e-03,-1.333333e-04
-1.220000e-05,1.200000e-03,-1.714667e-04
-1.200000e-05,2.666667e-04,-1.130667e-04
-1.180000e-05,2.533333e-03,-8.320000e-05
-1.160000e-05,4.533333e-03,-1.645333e-04
-1.140000e-05,2.800000e-03,-2.464000e-04
-1.120000e-05,1.066667e-03,-2.018667e-04
-1.100000e-05,2.800000e-03,-2.216000e-04
-1.080000e-05,4.800000e-03,-2.648000e-04
-1.060000e-05,2.666667e-03,-9.360000e-05
-1.040000e-05,0.000000e+00,-3.093333e-05
-1.020000e-05,2.266667e-03,-3.413333e-05
-1.000000e-05,3.466667e-03,-1.120000e-05
-9.800000e-06,2.400000e-03,-1.040000e-05
-9.600000e-06,1.066667e-03,-6.933333e-05
-9.400000e-06,2.266667e-03,-1.253333e-04
-9.200000e-06,3.466667e-03,-1.173333e-04
-9.000000e-06,2.133333e-03,-3.200000e-05
-8.800000e-06,6.666667e-04,1.866667e-05
-8.600000e-06,2.533333e-03,-1.360000e-05
-8.400000e-06,4.400000e-03,-9.546666e-05
-8.200000e-06,2.666667e-03,-1.597333e-04
-8.000000e-06,4.000000e-04,-2.277333e-04
-7.800000e-06,2.266667e-03,-2.058667e-04
-7.600000e-06,5.200000e-03,-2.064000e-04
-7.400000e-06,1.466667e-03,-1.997333e-04
-7.200000e-06,1.333333e-03,-2.200000e-04
-7.000000e-06,2.666667e-03,-1.309333e-04
-6.800000e-06,2.800000e-03,-1.005333e-04
-6.600000e-06,3.200000e-03,-8.346666e-05
-6.400000e-06,8.000000e-04,-9.653333e-05
-6.200000e-06,2.800000e-03,-1.141333e-04
-6.000000e-06,4.266667e-03,-1.354667e-04
-5.800000e-06,1.733333e-03,-1.032000e-04
-5.600000e-06,9.333334e-04,-9.520000e-05
-5.400000e-06,2.933333e-03,-1.816000e-04
-5.200000e-06,5.866667e-03,-1.546667e-04
-5.000000e-06,2.933333e-03,-2.008000e-04
-4.800000e-06,1.066667e-03,-1.072000e-04
-4.600000e-06,2.666667e-03,-5.306667e-05
-4.400000e-06,5.200000e-03,-3.840000e-05
-4.200000e-06,2.533333e-03,-4.133333e-05
-4.000000e-06,1.600000e-03,-7.920000e-05
-3.800000e-06,3.466667e-03,-5.306667e-05
-3.600000e-06,4.933333e-03,-5.146666e-05
-3.400000e-06,2.666667e-03,-5.440000e-05
-3.200000e-06,2.133333e-03,4.533333e-06
-3.000000e-06,3.866667e-03,-1.493333e-05
-2.800000e-06,4.666667e-03,-6.800000e-05
-2.600000e-06,2.800000e-03,-8.746667e-05
-2.400000e-06,2.666667e-04,-4.373333e-05
-2.200000e-06,2.666667e-03,-8.560000e-05
-2.000000e-06,3.733333e-03,-1.520000e-04
-1.800000e-06,2.666667e-03,-1.485333e-04
-1.600000e-06,1.866667e-03,-1.528000e-04
