Time,Temperature
649.5214819908142,313.375528122114
650.6016316413879,313.375528122114
651.6817495822906,313.375528122114
652.7619314193726,313.375528122114
653.8419451713562,313.375528122114
654.923043012619,313.375528122114
656.0041699409485,313.2303245198003
657.0862703323364,313.2303245198003
658.1673710346222,313.2303245198003
659.2475063800812,313.08547341937094
660.3286008834839,313.08547341937094
661.4087178707123,313.08547341937094
662.4887659549713,312.9409714983748
663.5688393115997,312.7968154662632
664.6488676071167,312.7968154662632
665.729973077774,312.65300206391
666.8110995292664,312.65300206391
667.8922414779663,312.5095280631392
668.9733052253723,312.5095280631392
670.0543882846832,312.36639026626113
671.1359605789185,312.2235855056159
672.2175867557526,312.2235855056159
673.2977027893066,312.08111064312465
674.3777813911438,311.93896256984857
675.45787358284,311.93896256984857
676.5379612445831,311.797138205555
677.6190450191498,311.6556344982901
678.7001473903656,311.6556344982901
679.7822387218475,311.51444842396006
680.8633499145508,311.3735769859173
681.9438242912292,311.3735769859173
683.023517370224,311.2330172145548
684.1039781570435,311.09276616690636
685.1845989227295,311.09276616690636
686.2647256851196,310.9528209262535
687.344831943512,310.8131786017386
688.4244678020477,310.8131786017386
689.5045783519745,310.6738363279843
690.5852687358856,310.5347912647188
691.666312456131,310.5347912647188
692.7465031147003,310.3960405964073
693.8266003131866,310.2575815318891
694.9072732925415,310.2575815318891
695.9879670143127,310.11941130402056
697.0689086914062,309.9815271693233
698.1500129699707,309.9815271693233
699.2306997776031,309.84392640763826
700.3107812404633,309.84392640763826
701.390777349472,309.70660632178505
702.4708969593048,309.56956423722613
703.5529420375824,309.56956423722613
704.6350092887878,309.4327975017366
705.7160925865173,309.2963034850791
706.7972476482391,309.2963034850791
707.8782987594604,309.16007957868294
708.9587616920471,309.16007957868294
710.0388207435608,309.02412319532897
711.1188220977783,308.88843176883853
712.198888540268,308.88843176883853
713.279928445816,308.75300275376736
714.3610181808472,308.75300275376736
715.442061662674,308.617833625104
716.5230705738068,308.617833625104
717.6036851406097,308.48292187797256
718.683963060379,308.48292187797256
719.7649891376495,308.3482650273401
720.8461029529572,308.21386060772795
721.9271473884583,308.21386060772795
723.0082259178162,308.07970617292756
724.0892992019653,308.13379722876743
725.1703853607178,307.94579929572024
726.2514326572418,307.94579929572024
727.3320565223694,307.8121375676011
728.4131195545197,307.8121375676011
729.4941494464874,307.67871859850703
730.5747821331024,307.67871859850703
731.6558001041412,307.545540016548
732.7358953952789,307.545540016548
733.8169386386871,307.4125994677429
734.899022102356,307.4125994677429
735.9800860881805,307.2798946157589
737.0612182617188,307.2798946157589
738.1415328979492,307.2798946157589
739.2216074466705,307.14742314165403
740.3016927242279,307.14742314165403
741.3817541599274,307.0151827436237
742.4618349075317,307.0151827436237
743.5420167446136,306.883171136751
744.6230115890503,306.883171136751
745.704038143158,306.75138605276004
746.7851021289825,306.75138605276004
747.8662195205688,306.6198252397724
748.9467589855194,306.6198252397724
750.0268335342407,306.4884864620679
751.1079003810883,306.4884864620679
752.1889173984528,306.4884864620679
753.2699999809265,306.35736749984744
754.3504910469055,306.35736749984744
755.4305748939514,306.2264661489999
756.5109972953796,306.2264661489999
757.5920844078064,306.0957802208718
758.6726677417755,306.0957802208718
759.7526788711548,306.0957802208718
760.8333208560944,305.9653075420398
761.9139494895935,305.9653075420398
762.9947397708893,305.83504595408675
764.0748167037964,305.83504595408675
765.1558890342712,305.70499331338027
766.237104177475,305.70499331338027
767.3182537555695,305.70499331338027
768.3984549045563,305.5751474908544
769.4785828590393,305.5751474908544
770.5586016178131,305.4455063717939
771.6386885643005,305.4455063717939
772.7187054157257,305.4455063717939
773.7987735271454,305.3160678556214
774.8787758350372,305.3160678556214
775.9589052200317,305.3160678556214
777.0399568080902,305.18682985568745
778.1209733486176,305.18682985568745
779.2020366191864,305.0577902990631
780.2831139564514,305.0577902990631
781.364132642746,305.0577902990631
782.4452819824219,304.9289471263349
783.5253920555115,304.9289471263349
784.6060280799866,304.9289471263349
785.6871795654297,304.80029829140267
786.7682631015778,304.80029829140267
787.8493206501007,304.80029829140267
788.9294736385345,304.67184176128
790.0100929737091,304.67184176128
791.0906579494476,304.67184176128
792.1709289550781,304.5435755158967
793.2520756721497,304.5435755158967
794.3332505226135,304.5435755158967
795.4140565395355,304.41549754790407
796.4960582256317,304.41549754790407
797.5771226882935,304.41549754790407
798.6581707000732,304.2876058624823
799.738775730133,304.2876058624823
800.8188071250916,304.2876058624823
801.8998689651489,304.1598984771503
802.9813892841339,304.1598984771503
804.0620036125183,304.1598984771503
805.1425349712372,304.032373421578
806.2225532531738,304.032373421578
807.3026361465454,304.032373421578
808.3826072216034,303.9050287374002
809.4626941680908,303.9050287374002
810.5429127216339,303.9050287374002
811.6237554550171,303.77786247803357
812.7037305831909,303.77786247803357
813.7838292121887,303.77786247803357
814.8654518127441,303.6508727084952
815.9464573860168,303.6508727084952
817.0266242027283,303.6508727084952
818.1071925163269,303.6508727084952
819.1875772476196,303.52405750522297
820.2676627635956,303.52405750522297
821.3475658893585,303.52405750522297
822.4275591373444,303.39741495589874
823.5076096057892,303.39741495589874
824.5883572101593,303.39741495589874
825.6683397293091,303.39741495589874
826.7492806911469,303.2709431592731
827.8294208049774,303.2709431592731
828.9100203514099,303.2709431592731
829.9904487133026,303.2709431592731
831.070618391037,303.14464022499203
832.1507606506348,303.14464022499203
833.2308461666107,303.14464022499203
834.3118736743927,303.01850427342566
835.3931350708008,303.01850427342566
836.4738998413086,303.01850427342566
837.5552325248718,303.01850427342566
838.6361258029938,302.892533435499
839.7163817882538,302.892533435499
840.7970561981201,302.892533435499
841.8775610923767,302.76672585252436
842.9578697681427,302.76672585252436
844.0384640693665,302.76672585252436
845.1187779903412,302.76672585252436
846.1988611221313,302.64107967603564
847.2794241905212,302.64107967603564
848.3600537776947,302.64107967603564
849.4408149719238,302.64107967603564
850.5234143733978,302.5155930676243
851.6050636768341,302.5155930676243
852.6858751773834,302.5155930676243
853.7671525478363,302.5155930676243
854.8475875854492,302.3902641987774
855.9275016784668,302.3902641987774
857.0083427429199,302.3902641987774
858.0885999202728,302.3902641987774
859.1686475276947,302.3902641987774
860.2486748695374,302.26509125071703
861.3287174701691,302.26509125071703
862.4087948799133,302.26509125071703
863.4895217418671,302.26509125071703
864.5698442459106,302.1400724142415
865.6511225700378,302.1400724142415
866.7321393489838,302.1400724142415
867.8151905536652,302.1400724142415
868.8969826698303,302.0152058895683
869.9800148010254,302.0152058895683
871.0622832775116,302.0152058895683
872.1433303356171,302.0152058895683
873.2244288921356,302.0152058895683
874.3047611713409,301.8904898861783
875.385377407074,301.8904898861783
876.4661591053009,301.8904898861783
877.5464997291565,301.8904898861783
878.6275091171265,301.8904898861783
879.7088158130646,301.76592262266223
880.7903869152069,301.76592262266223
881.8704090118408,301.76592262266223
882.9505083560944,301.76592262266223
884.0311160087585,301.64150232656783
885.1131503582001,301.64150232656783
886.1941673755646,301.64150232656783
887.276201248169,301.64150232656783
888.3582813739777,301.64150232656783
889.4385552406311,301.51722723424905
890.5188219547272,301.51722723424905
891.5998592376709,301.51722723424905
892.6808528900146,301.51722723424905
893.7619028091431,301.51722723424905
894.8429963588715,301.3930955907167
895.9247345924377,301.3930955907167
897.0050001144409,301.3930955907167
898.0860350131989,301.3930955907167
899.1669547557831,301.3930955907167
900.2478597164154,301.2691056494904
901.328891992569,301.2691056494904
902.4097104072571,301.2691056494904
903.4899208545685,301.2691056494904
904.5707738399506,301.2691056494904
905.6518104076385,301.145255672452
906.7328910827637,301.145255672452
907.8138959407806,301.145255672452
908.8951427936554,301.145255672452
909.9759232997894,301.145255672452
911.0582580566406,301.02154392970004
912.1391506195068,301.02154392970004
913.219375371933,301.02154392970004
914.3001058101654,301.02154392970004
915.3812279701233,301.02154392970004
916.4620306491852,301.02154392970004
917.5430853366852,300.8979686994065
918.6233685016632,300.8979686994065
919.7035715579987,300.8979686994065
920.7839758396149,300.8979686994065
921.8650078773499,300.8979686994065
922.9457983970642,300.8979686994065
924.0270602703094,300.77452826767376
925.1080775260925,300.77452826767376
926.1888608932495,300.77452826767376
927.2710874080658,300.77452826767376
928.351891040802,300.77452826767376
929.4328827857971,300.77452826767376
930.5144243240356,300.77452826767376
931.5946824550629,300.65122092839357
932.6755011081696,300.65122092839357
933.7558789253235,300.65122092839357
934.8371942043304,300.65122092839357
935.9174547195435,300.65122092839357
936.9977173805237,300.65122092839357
938.0787663459778,300.52804498310695
939.1599428653717,300.52804498310695
940.2410492897034,300.52804498310695
941.321475982666,300.52804498310695
942.4017572402954,300.52804498310695
943.4822928905487,300.52804498310695
944.5623381137848,300.40499874086544
945.6423876285553,300.40499874086544
946.7232203483582,300.40499874086544
947.8032984733582,300.40499874086544
948.8838133811951,300.40499874086544
949.9645736217499,300.40499874086544
951.0449016094208,300.2820805180936
952.1259756088257,300.2820805180936
953.2063186168671,300.2820805180936
954.2870941162109,300.2820805180936
955.3682250976562,300.2820805180936
956.4489872455597,300.2820805180936
957.5302894115448,300.2820805180936
958.6103270053864,300.2820805180936
959.691415309906,300.1592886384526
960.7715594768524,300.1592886384526
961.8516302108765,300.1592886384526
962.9316432476044,300.1592886384526
964.0119347572327,300.1592886384526
965.0929803848267,300.1592886384526
966.1738178730011,300.03662143270515
967.2550802230835,300.03662143270515
968.3361065387726,300.03662143270515
969.4178504943848,300.03662143270515
970.5003776550293,300.03662143270515
971.5806620121002,300.03662143270515
972.6609890460968,300.03662143270515
973.7422466278076,300.03662143270515
974.8223435878754,299.9140772385809
975.9023702144623,299.9140772385809
976.982346534729,299.9140772385809
978.0625140666962,299.9140772385809
979.1425042152405,299.9140772385809
980.2223799228668,299.9140772385809
981.3028099536896,299.9140772385809
982.3838841915131,299.79165440064406
983.4648587703705,299.79165440064406
984.5457365512848,299.79165440064406
985.6270015239716,299.79165440064406
986.7077791690826,299.79165440064406
987.7887849807739,299.79165440064406
988.8708357810974,299.79165440064406
989.9515571594238,299.79165440064406
991.0316116809845,299.669351270161
992.1114258766174,299.669351270161
993.1918838024139,299.669351270161
994.2726457118988,299.669351270161
995.352308511734,299.669351270161
996.4323716163635,299.669351270161
997.5131638050079,299.669351270161
998.5937123298645,299.54716620496947
999.674332857132,299.54716620496947
1000.7549567222595,299.54716620496947
1001.8357172012329,299.54716620496947
1002.9167971611023,299.54716620496947
1003.9978957176208,299.54716620496947
1005.0791306495667,299.54716620496947
1006.1595072746277,299.54716620496947
1007.2400231361389,299.54716620496947
1008.3218727111816,299.42509756934896
1009.402961730957,299.42509756934896
1010.4837090969086,299.42509756934896
1011.5647640228271,299.42509756934896
1012.6452357769012,299.42509756934896
1013.7259922027588,299.42509756934896
1014.8062574863434,299.42509756934896
1015.8863749504089,299.42509756934896
1016.9670114517212,299.3031437338913
1018.0471470355988,299.3031437338913
1019.1272075176239,299.3031437338913
1020.2072627544403,299.3031437338913
1021.2899005413055,299.3031437338913
1022.3705215454102,299.3031437338913
1023.4502668380737,299.3031437338913
1024.530390739441,299.3031437338913
1025.6105258464813,299.18130307537325
1026.6906003952026,299.18130307537325
1027.77148604393,299.18130307537325
1028.8513820171356,299.18130307537325
1029.9325304031372,299.18130307537325
1031.012553691864,299.18130307537325
1032.0929856300354,299.18130307537325
1033.1742029190063,299.18130307537325
1034.2543132305145,299.18130307537325
1035.3344416618347,299.05957397662917
1036.414678812027,299.05957397662917
1037.4957172870636,299.05957397662917
1038.5767590999603,299.05957397662917
1039.6578936576843,299.05957397662917
1040.739013671875,299.05957397662917
1041.8200449943542,299.05957397662917
1042.9007279872894,299.05957397662917
1043.9817616939545,299.05957397662917
1045.0632865428925,298.9379548264252
1046.1434845924377,298.9379548264252
1047.2239139080048,298.9379548264252
1048.3049085140228,298.9379548264252
1049.3859114646912,298.9379548264252
1050.4669277668,298.9379548264252
1051.5492067337036,298.9379548264252
1052.6292655467987,298.9379548264252
1053.7096531391144,298.9379548264252
1054.790739774704,298.9379548264252
1055.8720407485962,298.81644401933374
1056.9550025463104,298.81644401933374
1058.0370013713837,298.81644401933374
1059.1179904937744,298.81644401933374
1060.1999733448029,298.81644401933374
1061.2813775539398,298.81644401933374
1062.3618502616882,298.81644401933374
1063.4426546096802,298.81644401933374
1064.5234048366547,298.81644401933374
1065.6036586761475,298.81644401933374
1066.6844708919525,298.81644401933374
1067.7645525932312,298.6950399556096
1068.8444998264313,298.6950399556096
1069.9244904518127,298.6950399556096
1071.0046577453613,298.6950399556096
1072.0855140686035,298.6950399556096
1073.165622472763,298.6950399556096
1074.2468111515045,298.6950399556096
1075.327802181244,298.6950399556096
1076.4089455604553,298.6950399556096
1077.4901251792908,298.6950399556096
1078.5709145069122,298.6950399556096
1079.6519541740417,298.6950399556096
1080.7330739498138,298.5737410410661
1081.8136818408966,298.5737410410661
1082.8948469161987,298.5737410410661
1083.9759197235107,298.5737410410661
1085.056976556778,298.5737410410661
1086.1380808353424,298.5737410410661
1087.2181491851807,298.5737410410661
1088.2983508110046,298.5737410410661
1089.3784432411194,298.5737410410661
1090.4585745334625,298.5737410410661
1091.5397417545319,298.5737410410661
1092.620965719223,298.5737410410661
1093.7020678520203,298.4525456869527
1094.7821655273438,298.4525456869527
1095.8635594844818,298.4525456869527
1096.943654537201,298.4525456869527
1098.0241951942444,298.4525456869527
1099.1050379276276,298.4525456869527
1100.185161113739,298.4525456869527
1101.2662687301636,298.4525456869527
1102.3469824790955,298.4525456869527
1103.4271612167358,298.4525456869527
1104.50759267807,298.4525456869527
1105.588535785675,298.4525456869527
1106.6682941913605,298.4525456869527
1107.7484102249146,298.4525456869527
1108.8282046318054,298.33145230983297
1109.9084298610687,298.33145230983297
1110.9884541034698,298.33145230983297
1112.068531036377,298.33145230983297
1113.1509425640106,298.33145230983297
1114.2336828708649,298.33145230983297
1115.3150944709778,298.33145230983297
1116.395985841751,298.33145230983297
1117.4770085811615,298.33145230983297
1118.5577051639557,298.33145230983297
1119.6383628845215,298.33145230983297
1120.7187826633453,298.33145230983297
1121.7995870113373,298.33145230983297
1122.8804161548615,298.33145230983297
1123.9607179164886,298.21045933146377
1125.041731595993,298.21045933146377
1126.1229128837585,298.21045933146377
1127.2039995193481,298.21045933146377
1128.2842497825623,298.21045933146377
1129.3643887043,298.21045933146377
1130.4448239803314,298.21045933146377
1131.5255959033966,298.21045933146377
1132.6068422794342,298.21045933146377
1133.6899626255035,298.21045933146377
1134.7703454494476,298.21045933146377
1135.850873708725,298.21045933146377
1136.9317009449005,298.21045933146377
1138.0129344463348,298.21045933146377
1139.0937252044678,298.21045933146377
1140.1749200820923,298.08956517867466
1141.2561008930206,298.08956517867466
1142.336373090744,298.08956517867466
1143.4256224632263,298.08956517867466
1144.5068895816803,298.08956517867466
1145.5876734256744,298.08956517867466
1146.6684083938599,298.08956517867466
1147.7487754821777,298.08956517867466
1148.8292834758759,298.08956517867466
1149.9091606140137,298.08956517867466
1150.9893054962158,298.08956517867466
1152.0694544315338,298.08956517867466
1153.149487733841,298.08956517867466
1154.229297876358,298.08956517867466
1155.3093976974487,298.08956517867466
1156.3900439739227,298.08956517867466
1157.4703600406647,297.9687682832484
1158.5502021312714,297.9687682832484
1159.63054728508,297.9687682832484
1160.7117183208466,297.9687682832484
1161.7927803993225,297.9687682832484
1162.8732800483704,297.9687682832484
1163.9530138969421,297.9687682832484
1165.033676624298,297.9687682832484
1166.1144616603851,297.9687682832484
1167.1946799755096,297.9687682832484
1168.275845527649,297.9687682832484
1169.3578276634216,297.9687682832484
1170.4387633800507,297.9687682832484
1171.5197558403015,297.9687682832484
1172.6008322238922,297.9687682832484
1173.6824433803558,297.9687682832484
1174.7624413967133,297.9687682832484
1175.842478275299,297.84806708180224
1176.9234256744385,297.84806708180224
1178.0032091140747,297.84806708180224
1179.0834052562714,297.84806708180224
1180.1642305850983,297.84806708180224
1181.2444109916687,297.84806708180224
1182.3247513771057,297.84806708180224
1183.4055972099304,297.84806708180224
1184.486240386963,297.84806708180224
1185.5662429332733,297.84806708180224
1186.6465055942535,297.84806708180224
1187.7274560928345,297.84806708180224
1188.8072526454926,297.84806708180224
1189.8872888088226,297.84806708180224
1190.9672529697418,297.84806708180224
1192.0472645759583,297.84806708180224
1193.127498626709,297.84806708180224
1194.208377122879,297.84806708180224
1195.2884624004364,297.84806708180224
1196.3685081005096,297.84806708180224
1197.4493651390076,297.84806708180224
1198.5295159816742,297.7274600156694
1199.610912322998,297.7274600156694
1200.6927807331085,297.7274600156694
1201.7735693454742,297.7274600156694
1202.8543362617493,297.7274600156694
1203.9343893527985,297.7274600156694
1205.0147817134857,297.7274600156694
1206.0950329303741,297.7274600156694
1207.1757740974426,297.7274600156694
1208.2568068504333,297.7274600156694
1209.3370435237885,297.7274600156694
1210.4172892570496,297.7274600156694
1211.4980125427246,297.7274600156694
1212.578316450119,297.7274600156694
1213.658754825592,297.7274600156694
1214.7396030426025,297.7274600156694
1215.820327281952,297.7274600156694
1216.9010577201843,297.7274600156694
1217.9817850589752,297.7274600156694
1219.0625622272491,297.7274600156694
1220.1437900066376,297.6069455307817
1221.2269525527954,297.6069455307817
1222.3071959018707,297.6069455307817
1223.387413263321,297.6069455307817
1224.4676096439362,297.6069455307817
1225.5488431453705,297.6069455307817
1226.6305482387543,297.6069455307817
1227.7117567062378,297.6069455307817
1228.7924389839172,297.6069455307817
1229.8726592063904,297.6069455307817
1230.9538724422455,297.6069455307817
1232.0350785255432,297.6069455307817
1233.115293264389,297.6069455307817
1234.1950957775116,297.6069455307817
1235.2759964466095,297.6069455307817
1236.356420993805,297.6069455307817
1237.4368937015533,297.6069455307817
1238.5173313617706,297.6069455307817
1239.5974407196045,297.6069455307817
1240.677319765091,297.6069455307817
1241.7574524879456,297.6069455307817
1242.8374695777893,297.6069455307817
1243.9189949035645,297.48652207755276
1244.999932050705,297.48652207755276
1246.0809197425842,297.48652207755276
1247.161507844925,297.48652207755276
1248.2424952983856,297.48652207755276
1249.323415517807,297.48652207755276
1250.403389453888,297.48652207755276
1251.4831647872925,297.48652207755276
1252.5633573532104,297.48652207755276
1253.6439304351807,297.48652207755276
1254.7259089946747,297.48652207755276
1255.8086440563202,297.48652207755276
1256.8896238803864,297.48652207755276
1257.9706344604492,297.48652207755276
1259.0515887737274,297.48652207755276
1260.1328463554382,297.48652207755276
1261.213062286377,297.48652207755276
1262.2930557727814,297.48652207755276
1263.3731951713562,297.48652207755276
1264.4531393051147,297.48652207755276
1265.533499956131,297.48652207755276
1266.6144726276398,297.48652207755276
1267.6954424381256,297.48652207755276
1268.776492357254,297.3661881107616
1269.8574149608612,297.3661881107616
1270.9384269714355,297.3661881107616
1272.0196146965027,297.3661881107616
1273.1006252765656,297.3661881107616
1274.1816475391388,297.3661881107616
1275.2637741565704,297.3661881107616
1276.3458099365234,297.3661881107616
1277.426732301712,297.3661881107616
1278.5077619552612,297.3661881107616
1279.5884356498718,297.3661881107616
1280.669683933258,297.3661881107616
1281.7507152557373,297.3661881107616
1282.8316745758057,297.3661881107616
1283.9125971794128,297.3661881107616
1284.9938049316406,297.3661881107616
1286.0747771263123,297.3661881107616
1287.1555452346802,297.3661881107616
1288.2362835407257,297.3661881107616
1289.3165316581726,297.3661881107616
1290.3979783058167,297.3661881107616
1291.4787182807922,297.3661881107616
1292.5599944591522,297.3661881107616
1293.6409690380096,297.3661881107616
1294.7219603061676,297.3661881107616
1295.8022511005402,297.3661881107616
